fips,nonReportingBegins,nonReportingNote
31000,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31001,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31003,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31005,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31007,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31009,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31011,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31013,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31015,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31017,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31019,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31021,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31023,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31025,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31027,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31029,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31031,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31033,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31035,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31037,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31039,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31041,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31043,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31045,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31047,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31049,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31051,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31053,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31055,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31057,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31059,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31061,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31063,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31065,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31067,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31069,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31071,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31073,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31075,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31077,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31079,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31081,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31083,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31085,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31087,2021-06-30,Nebraska stopped reporting county-level deaths on this date
31089,2021-06-30,Nebraska stopped reporting county-level deaths on this date
